"0","model5 <- glm(early_delivery ~ . + dde:triglycerides + pcb_028:triglycerides + pcb_052:triglycerides + pcb_074:triglycerides + pcb_170:triglycerides + pcb_194:triglycerides + pcb_203:triglycerides + pcb_sum:triglycerides + dde:cholesterol + pcb_028:cholesterol + pcb_052:cholesterol + pcb_074:cholesterol + pcb_170:cholesterol + pcb_194:cholesterol + pcb_203:cholesterol + pcb_sum:cholesterol, "
"0","              data = df_chem_centered %>% dplyr::select(dde, pcb_028, pcb_052, pcb_074, pcb_170, pcb_194,"
"0","                                                        pcb_203, pcb_sum, triglycerides, cholesterol, early_delivery),"
"0","              family = ""binomial"")"
"0","summary(model5)"
"1","
Call:
"
"1","glm(formula = early_delivery ~ . + dde:triglycerides + pcb_028:triglycerides + 
    pcb_052:triglycerides + pcb_074:triglycerides + pcb_170:triglycerides + 
    pcb_194:triglycerides + pcb_203:triglycerides + pcb_sum:triglycerides + 
    dde:cholesterol + pcb_028:cholesterol + pcb_052:cholesterol + 
    pcb_074:cholesterol + pcb_170:cholesterol + pcb_194:cholesterol + 
    pcb_203:cholesterol + pcb_sum:cholesterol, family = ""binomial"", 
    data = df_chem_centered %>% dplyr::select(dde, pcb_028, pcb_052, 
        pcb_074, pcb_170, pcb_194, pcb_203, pcb_sum, triglycerides, 
        cholesterol, early_delivery))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3937  "
"1","-0.5869  "
"1","-0.5152  "
"1","-0.4471  "
"1"," 2.4495  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -1.806e+00"
"1","  6.261e-02"
"1"," -28.849"
"1","  < 2e-16"
"1"," ***"
"1","
dde                  "
"1","  1.485e-02"
"1","  2.737e-03"
"1","   5.425"
"1"," 5.78e-08"
"1"," ***"
"1","
pcb_028              "
"1"," -5.053e-01"
"1","  4.936e-01"
"1","  -1.024"
"1"," 0.305934"
"1","    "
"1","
pcb_052              "
"1","  5.514e-01"
"1","  8.106e-01"
"1","   0.680"
"1"," 0.496343"
"1","    "
"1","
pcb_074              "
"1","  2.733e-01"
"1","  4.468e-01"
"1","   0.612"
"1"," 0.540817"
"1","    "
"1","
pcb_170              "
"1"," -1.058e+00"
"1","  9.461e-01"
"1","  -1.119"
"1"," 0.263233"
"1","    "
